Device: cuda
*** FAST MODE: reduced epochs for quick testing ***

=== LOADING ALL ROUND DATA ===
  R1: 5 seeds, 40╫40
  R2: 5 seeds, 40╫40
  R3: 5 seeds, 40╫40
  R4: 5 seeds, 40╫40
  R5: 5 seeds, 40╫40
  R6: 5 seeds, 40╫40
  R7: 5 seeds, 40╫40
  R8: 5 seeds, 40╫40
  R9: 5 seeds, 40╫40
  R10: 5 seeds, 40╫40
  R11: 5 seeds, 40╫40
  R12: 5 seeds, 40╫40
  R13: 5 seeds, 40╫40
  Total: 65 seeds (520 with D4 augmentation)

=== PRECOMPUTING U-NET INPUTS ===
  Single input computation: 21.3ms

=== LEAVE-ONE-ROUND-OUT CROSS-VALIDATION (epochs=80) ===

  --- Test R1 (train on 12 rounds) ---
    Training data: 480 images (12 rounds ╫ 5 seeds ╫ 8 aug)
    Epoch   0: train=0.48051, val=0.65906, best=0.65906, lr=1.0e-03
    Epoch   1: train=0.21021, val=0.21128, best=0.21128, lr=1.0e-03
    Epoch   2: train=0.13577, val=0.11733, best=0.11733, lr=1.0e-03
    Epoch   3: train=0.10122, val=0.07837, best=0.07837, lr=9.9e-04
    Epoch   5: train=0.07991, val=0.06477, best=0.06477, lr=9.9e-04
    Epoch   6: train=0.07380, val=0.06250, best=0.06250, lr=9.8e-04
    Epoch   7: train=0.06617, val=0.05464, best=0.05464, lr=9.8e-04
    Epoch   9: train=0.06004, val=0.04962, best=0.04962, lr=9.6e-04
    Epoch  10: train=0.05855, val=0.04843, best=0.04843, lr=9.5e-04
    Epoch  12: train=0.05524, val=0.04650, best=0.04650, lr=9.4e-04
    Epoch  14: train=0.05499, val=0.04427, best=0.04427, lr=9.2e-04
    Epoch  15: train=0.05179, val=0.04384, best=0.04384, lr=9.0e-04
    Epoch  16: train=0.05023, val=0.04203, best=0.04203, lr=8.9e-04
    Epoch  17: train=0.05057, val=0.03988, best=0.03988, lr=8.8e-04
    Epoch  19: train=0.04745, val=0.03948, best=0.03948, lr=8.5e-04
    Epoch  20: train=0.04719, val=0.04103, best=0.03948, lr=8.4e-04
    Epoch  21: train=0.04540, val=0.03797, best=0.03797, lr=8.2e-04
    Epoch  22: train=0.04547, val=0.03603, best=0.03603, lr=8.1e-04
    Epoch  28: train=0.04062, val=0.03509, best=0.03509, lr=7.1e-04
    Epoch  29: train=0.04202, val=0.03505, best=0.03505, lr=6.9e-04
    Epoch  30: train=0.04027, val=0.03432, best=0.03432, lr=6.7e-04
    Epoch  31: train=0.03901, val=0.03373, best=0.03373, lr=6.5e-04
    Epoch  36: train=0.03663, val=0.03363, best=0.03363, lr=5.6e-04
    Epoch  37: train=0.03422, val=0.03295, best=0.03295, lr=5.4e-04
    Epoch  40: train=0.03222, val=0.03261, best=0.03261, lr=4.8e-04
    Epoch  43: train=0.03204, val=0.03256, best=0.03256, lr=4.2e-04
    Epoch  44: train=0.03023, val=0.03246, best=0.03246, lr=4.0e-04
    Epoch  45: train=0.03061, val=0.03242, best=0.03242, lr=3.8e-04
    Epoch  46: train=0.03002, val=0.03210, best=0.03210, lr=3.6e-04
    Epoch  48: train=0.02953, val=0.03202, best=0.03202, lr=3.3e-04
    Epoch  55: train=0.02601, val=0.03180, best=0.03180, lr=2.1e-04
    Epoch  60: train=0.02606, val=0.03214, best=0.03180, lr=1.3e-04
